net,ref,pin,populated,part
+24V_IN,J_PWR,1,Y,XT30PW
+24V_IN,F1,1,Y,fuse-6p3A
+24V_FUSED,F1,2,Y,fuse-6p3A
+24V_FUSED,Q2,S,Y,DMP3056L
+24V_FUSED,DZ_RP,K,Y,BZT52-15V
RP_GATE,Q2,G,Y,DMP3056L
RP_GATE,DZ_RP,A,Y,BZT52-15V
RP_GATE,R_RP,1,Y,R-100k
+24V,Q2,D,Y,DMP3056L
+24V,D1,K,Y,SMBJ28A
+24V,C_BULK1,+,Y,100uF-50V
+24V,C_BULK2,1,Y,10uF-50V
+24V,C_BULK3,1,Y,C-100nF
+24V,U6,VIN,DNP,TPS5430DDA
+24V,U6,ENA,DNP,TPS5430DDA
+24V,C_IN12,1,DNP,10uF-50V
+24V,U7,VIN,Y,TPS5430DDA
+24V,U7,ENA,Y,TPS5430DDA
+24V,C_IN5,1,Y,10uF-50V
+24V,J_LED,1,Y,B4PS-VH
+24V,R_SHUNT,1,Y,R-0R1-1W
+24V,U4,IN+,Y,INA219AIDR
PUMP_+,R_SHUNT,2,Y,R-0R1-1W
PUMP_+,U4,IN-,Y,INA219AIDR
PUMP_+,J_PUMP,1,Y,B2PS-VH
PUMP_+,D2,K,Y,SS34
PUMP_RET,J_PUMP,2,Y,B2PS-VH
PUMP_RET,Q1,D,Y,DMN3404L
PUMP_RET,D2,A,Y,SS34
PUMP_GATE,Q1,G,Y,DMN3404L
PUMP_GATE,R2,2,Y,R-100R
PUMP_GATE,R1,1,Y,R-10k
PH12,U6,PH,DNP,TPS5430DDA
PH12,L12,1,DNP,15uH-3A
PH12,D_CAT12,K,DNP,B340A
PH12,C_BT12,2,DNP,C-10nF
+12V,L12,2,DNP,15uH-3A
+12V,C_OUT12,1,DNP,22uF-25V
+12V,R_FB12A,1,DNP,R-68k
+12V,J_FAN,2,DNP,47053-1000
FB12,U6,VSENSE,DNP,TPS5430DDA
FB12,R_FB12A,2,DNP,R-68k
FB12,R_FB12B,1,DNP,R-7k5
BOOT12,U6,BOOT,DNP,TPS5430DDA
BOOT12,C_BT12,1,DNP,C-10nF
PH5,U7,PH,Y,TPS5430DDA
PH5,L5,1,Y,10uH-3A
PH5,D_CAT5,K,Y,B340A
PH5,C_BT5,2,Y,C-10nF
+5V,L5,2,Y,10uH-3A
+5V,C_OUT5,1,Y,22uF-25V
+5V,R_FB5A,1,Y,R-22k
+5V,U8,VIN,Y,AP2112K-3.3
+5V,U8,EN,Y,AP2112K-3.3
+5V,C_IN33,1,Y,C-1uF
+5V,J_STATUS,1,Y,B3B-XH
FB5,U7,VSENSE,Y,TPS5430DDA
FB5,R_FB5A,2,Y,R-22k
FB5,R_FB5B,1,Y,R-7k15
BOOT5,U7,BOOT,Y,TPS5430DDA
BOOT5,C_BT5,1,Y,C-10nF
+3V3,U8,VOUT,Y,AP2112K-3.3
+3V3,C_OUT33,1,Y,C-1uF
+3V3,U1,3V3,Y,ESP32-S3-WROOM-1-N8R8
+3V3,C1,1,Y,GRM21-22uF-10V
+3V3,C2,1,Y,C-100nF
+3V3,C3,1,Y,C-100nF
+3V3,R_EN,1,Y,R-10k
+3V3,R_SDA,1,Y,R-4k7
+3V3,R_SCL,1,Y,R-4k7
+3V3,U3,VCC,Y,DS3231SN
+3V3,C_RTC,1,Y,C-100nF
+3V3,U4,VS,Y,INA219AIDR
+3V3,C_INA,1,Y,C-100nF
+3V3,U5,VCC,Y,LM393DR
+3V3,C_U5,1,Y,C-100nF
+3V3,R_LK_PU,1,Y,R-100k
+3V3,R_LK_RA,1,Y,R-10k
+3V3,R_LK_OUT,1,Y,R-10k
+3V3,R_NTC,1,DNP,R-10k
+3V3,R_TACH,2,DNP,R-10k
